path	size_bytes	mtime_epoch	md5
cds/pathogen/GCA_000350345.1/ncbi_dataset/data/GCA_000350345.1/cds_from_genomic.fna	25268558	1786521199	
cds/pathogen/GCA_000350345.1/ncbi_dataset/data/assembly_data_report.jsonl	2451	1786477996	
cds/pathogen/GCA_000350345.1/ncbi_dataset/data/dataset_catalog.json	405	1786477996	
cds/pathogen/GCA_000350365.1/GCA_000350365.1_clean.fna	23068981	1786781683	
cds/pathogen/GCA_000350365.1/README.md	1593	1786477968	
cds/pathogen/GCA_000350365.1/md5sum.txt	241	1786477968	
cds/pathogen/GCA_000350365.1/ncbi_dataset/data/GCA_000350365.1/cds_from_genomic.fna	23372620	1786521173	
cds/pathogen/GCA_000350365.1/ncbi_dataset/data/assembly_data_report.jsonl	2480	1786477968	
cds/pathogen/GCA_000350365.1/ncbi_dataset/data/dataset_catalog.json	405	1786477968	
cds/pathogen/GCA_000354255.1/GCA_000354255.1_clean.fna	19863778	1786781671	
cds/pathogen/GCA_000354255.1/README.md	1593	1786477342	
cds/pathogen/GCA_000354255.1/md5sum.txt	241	1786477342	
cds/pathogen/GCA_000354255.1/ncbi_dataset/data/GCA_000354255.1/cds_from_genomic.fna	20117878	1786520545	
cds/pathogen/GCA_000354255.1/ncbi_dataset/data/assembly_data_report.jsonl	3079	1786477342	
cds/pathogen/GCA_000354255.1/ncbi_dataset/data/dataset_catalog.json	405	1786477342	
cds/pathogen/GCA_000359705.1/GCA_000359705.1_clean.fna	19022225	1786781678	
cds/pathogen/GCA_000359705.1/README.md	1593	1786477716	
cds/pathogen/GCA_000359705.1/md5sum.txt	241	1786477716	
cds/pathogen/GCA_000359705.1/ncbi_dataset/data/GCA_000359705.1/cds_from_genomic.fna	19256185	1786520919	
cds/pathogen/GCA_000359705.1/ncbi_dataset/data/assembly_data_report.jsonl	3041	1786477716	
cds/pathogen/GCA_000359705.1/ncbi_dataset/data/dataset_catalog.json	405	1786477716	
cds/pathogen/GCA_000389695.3/GCA_000389695.3_clean.fna	13382652	1786781674	
cds/pathogen/GCA_000389695.3/README.md	1593	1786477478	
cds/pathogen/GCA_000389695.3/md5sum.txt	241	1786477480	
cds/pathogen/GCA_000389695.3/ncbi_dataset/data/GCA_000389695.3/cds_from_genomic.fna	13535238	1786520682	
cds/pathogen/GCA_000389695.3/ncbi_dataset/data/assembly_data_report.jsonl	2852	1786477478	
cds/pathogen/GCA_000389695.3/ncbi_dataset/data/dataset_catalog.json	405	1786477480	
cds/pathogen/GCA_000418435.1/GCA_000418435.1_clean.fna	10073991	1786781672	
cds/pathogen/GCA_000418435.1/README.md	1593	1786477410	
cds/pathogen/GCA_000418435.1/md5sum.txt	241	1786477412	
cds/pathogen/GCA_000418435.1/ncbi_dataset/data/GCA_000418435.1/cds_from_genomic.fna	10211016	1786520613	
cds/pathogen/GCA_000418435.1/ncbi_dataset/data/assembly_data_report.jsonl	2415	1786477410	
cds/pathogen/GCA_000418435.1/ncbi_dataset/data/dataset_catalog.json	405	1786477412	
cds/pathogen/GCA_000465215.2/GCA_000465215.2_clean.fna	14913212	1786781661	
cds/pathogen/GCA_000465215.2/README.md	1593	1786477060	
cds/pathogen/GCA_000465215.2/md5sum.txt	241	1786477060	
cds/pathogen/GCA_000465215.2/ncbi_dataset/data/GCA_000465215.2/cds_from_genomic.fna	15096143	1786520263	
cds/pathogen/GCA_000465215.2/ncbi_dataset/data/assembly_data_report.jsonl	3140	1786477060	
cds/pathogen/GCA_000465215.2/ncbi_dataset/data/dataset_catalog.json	405	1786477060	
cds/pathogen/GCA_000503235.1/GCA_000503235.1_clean.fna	17462074	1786781662	
cds/pathogen/GCA_000503235.1/README.md	1593	1786477082	
cds/pathogen/GCA_000503235.1/md5sum.txt	241	1786477082	
cds/pathogen/GCA_000503235.1/ncbi_dataset/data/GCA_000503235.1/cds_from_genomic.fna	17675560	1786520292	
cds/pathogen/GCA_000503235.1/ncbi_dataset/data/assembly_data_report.jsonl	2258	1786477082	
cds/pathogen/GCA_000503235.1/ncbi_dataset/data/dataset_catalog.json	405	1786477082	
cds/pathogen/GCA_000509465.1/GCA_000509465.1_clean.fna	38803498	1786781735	
cds/pathogen/GCA_000509465.1/README.md	1593	1786479148	
cds/pathogen/GCA_000509465.1/md5sum.txt	241	1786479150	
cds/pathogen/GCA_000509465.1/ncbi_dataset/data/GCA_000509465.1/cds_from_genomic.fna	39286330	1786522352	
cds/pathogen/GCA_000509465.1/ncbi_dataset/data/assembly_data_report.jsonl	2563	1786479148	
cds/pathogen/GCA_000509465.1/ncbi_dataset/data/dataset_catalog.json	405	1786479150	
cds/pathogen/GCA_000509485.1/GCA_000509485.1_clean.fna	38711374	1786781735	
cds/pathogen/GCA_000509485.1/README.md	1593	1786479154	
cds/pathogen/GCA_000509485.1/md5sum.txt	241	1786479154	
cds/pathogen/GCA_000509485.1/ncbi_dataset/data/GCA_000509485.1/cds_from_genomic.fna	39191542	1786522357	
cds/pathogen/GCA_000509485.1/ncbi_dataset/data/assembly_data_report.jsonl	2563	1786479154	
cds/pathogen/GCA_000509485.1/ncbi_dataset/data/dataset_catalog.json	405	1786479154	
cds/pathogen/GCA_000509505.1/GCA_000509505.1_clean.fna	38781589	1786781735	
cds/pathogen/GCA_000509505.1/README.md	1593	1786479158	
cds/pathogen/GCA_000509505.1/md5sum.txt	241	1786479160	
cds/pathogen/GCA_000509505.1/ncbi_dataset/data/GCA_000509505.1/cds_from_genomic.fna	39258805	1786522362	
cds/pathogen/GCA_000509505.1/ncbi_dataset/data/assembly_data_report.jsonl	2574	1786479158	
cds/pathogen/GCA_000509505.1/ncbi_dataset/data/dataset_catalog.json	405	1786479160	
cds/pathogen/GCA_000509525.1/GCA_000509525.1_clean.fna	38819736	1786781736	
cds/pathogen/GCA_000509525.1/README.md	1593	1786479164	
cds/pathogen/GCA_000509525.1/md5sum.txt	241	1786479164	
cds/pathogen/GCA_000509525.1/ncbi_dataset/data/GCA_000509525.1/cds_from_genomic.fna	39299400	1786522366	
cds/pathogen/GCA_000509525.1/ncbi_dataset/data/assembly_data_report.jsonl	2594	1786479164	
cds/pathogen/GCA_000509525.1/ncbi_dataset/data/dataset_catalog.json	405	1786479164	
cds/pathogen/GCA_000523435.1/GCA_000523435.1_clean.fna	19715016	1786781671	
cds/pathogen/GCA_000523435.1/README.md	1593	1786477402	
cds/pathogen/GCA_000523435.1/md5sum.txt	241	1786477402	
cds/pathogen/GCA_000523435.1/ncbi_dataset/data/GCA_000523435.1/cds_from_genomic.fna	19972076	1786520605	
cds/pathogen/GCA_000523435.1/ncbi_dataset/data/assembly_data_report.jsonl	3019	1786477402	
cds/pathogen/GCA_000523435.1/ncbi_dataset/data/dataset_catalog.json	405	1786477402	
cds/pathogen/GCA_000523455.1/GCA_000523455.1_clean.fna	19077173	1786781671	
cds/pathogen/GCA_000523455.1/README.md	1593	1786477356	
cds/pathogen/GCA_000523455.1/md5sum.txt	241	1786477356	
cds/pathogen/GCA_000523455.1/ncbi_dataset/data/GCA_000523455.1/cds_from_genomic.fna	19317213	1786520558	
cds/pathogen/GCA_000523455.1/ncbi_dataset/data/assembly_data_report.jsonl	3112	1786477356	
cds/pathogen/GCA_000523455.1/ncbi_dataset/data/dataset_catalog.json	405	1786477356	
cds/pathogen/GCA_000524645.1/README.md	1593	1786642346	
cds/pathogen/GCA_000524645.1/md5sum.txt	241	1786642346	
cds/pathogen/GCA_000524645.1/ncbi_dataset/data/GCA_000524645.1/cds_from_genomic.fna	21381919	1786642346	
cds/pathogen/GCA_000524645.1/ncbi_dataset/data/assembly_data_report.jsonl	2603	1786642346	
cds/pathogen/GCA_000524645.1/ncbi_dataset/data/dataset_catalog.json	405	1786642346	
cds/pathogen/GCA_000527765.1/GCA_000527765.1_clean.fna	19927104	1786781671	
cds/pathogen/GCA_000527765.1/README.md	1593	1786477386	
cds/pathogen/GCA_000527765.1/md5sum.txt	241	1786477386	
cds/pathogen/GCA_000527765.1/ncbi_dataset/data/GCA_000527765.1/cds_from_genomic.fna	20184744	1786520596	
cds/pathogen/GCA_000527765.1/ncbi_dataset/data/assembly_data_report.jsonl	3015	1786477386	
cds/pathogen/GCA_000527765.1/ncbi_dataset/data/dataset_catalog.json	405	1786477386	
cds/pathogen/GCA_000582985.1/README.md	1593	1786641986	
cds/pathogen/GCA_000582985.1/md5sum.txt	241	1786641986	
cds/pathogen/GCA_000582985.1/ncbi_dataset/data/GCA_000582985.1/cds_from_genomic.fna	23473407	1786641986	
cds/pathogen/GCA_000582985.1/ncbi_dataset/data/assembly_data_report.jsonl	2787	1786641986	
cds/pathogen/GCA_000582985.1/ncbi_dataset/data/dataset_catalog.json	405	1786641986	
cds/pathogen/GCA_000591435.1/GCA_000591435.1_clean.fna	20839997	1786781693	
cds/pathogen/GCA_000591435.1/README.md	1593	1786478228	
cds/pathogen/GCA_000591435.1/md5sum.txt	241	1786478228	
cds/pathogen/GCA_000591435.1/ncbi_dataset/data/GCA_000591435.1/cds_from_genomic.fna	21087677	1786521431	
cds/pathogen/GCA_000591435.1/ncbi_dataset/data/assembly_data_report.jsonl	2558	1786478228	
cds/pathogen/GCA_000591435.1/ncbi_dataset/data/dataset_catalog.json	405	1786478228	
cds/pathogen/GCA_000599445.1/GCA_000599445.1_clean.fna	21174890	1786781682	
cds/pathogen/GCA_000599445.1/README.md	1593	1786477902	
cds/pathogen/GCA_000599445.1/md5sum.txt	241	1786477902	
cds/pathogen/GCA_000599445.1/ncbi_dataset/data/GCA_000599445.1/cds_from_genomic.fna	21415280	1786521104	
cds/pathogen/GCA_000599445.1/ncbi_dataset/data/assembly_data_report.jsonl	3417	1786477902	
cds/pathogen/GCA_000599445.1/ncbi_dataset/data/dataset_catalog.json	405	1786477902	
cds/pathogen/GCA_000687475.2/GCA_000687475.2_clean.fna	13563362	1786781724	
cds/pathogen/GCA_000687475.2/README.md	1593	1786478752	
cds/pathogen/GCA_000687475.2/md5sum.txt	241	1786478752	
cds/pathogen/GCA_000687475.2/ncbi_dataset/data/GCA_000687475.2/cds_from_genomic.fna	13737599	1786521955	
cds/pathogen/GCA_000687475.2/ncbi_dataset/data/assembly_data_report.jsonl	3024	1786478752	
cds/pathogen/GCA_000687475.2/ncbi_dataset/data/dataset_catalog.json	405	1786478752	
cds/pathogen/GCA_000695385.1/GCA_000695385.1_clean.fna	17048045	1786781720	
cds/pathogen/GCA_000695385.1/README.md	1593	1786478642	
cds/pathogen/GCA_000695385.1/md5sum.txt	241	1786478642	
cds/pathogen/GCA_000695385.1/ncbi_dataset/data/GCA_000695385.1/cds_from_genomic.fna	17341037	1786521845	
cds/pathogen/GCA_000695385.1/ncbi_dataset/data/assembly_data_report.jsonl	3151	1786478642	
cds/pathogen/GCA_000695385.1/ncbi_dataset/data/dataset_catalog.json	405	1786478642	
cds/pathogen/GCA_000696135.1/README.md	1593	1786641992	
cds/pathogen/GCA_000696135.1/md5sum.txt	241	1786641994	
cds/pathogen/GCA_000696135.1/ncbi_dataset/data/GCA_000696135.1/cds_from_genomic.fna	21516857	1786641992	
cds/pathogen/GCA_000696135.1/ncbi_dataset/data/assembly_data_report.jsonl	2576	1786641992	
cds/pathogen/GCA_000696135.1/ncbi_dataset/data/dataset_catalog.json	405	1786641994	
cds/pathogen/GCA_000769215.1/GCA_000769215.1_clean.fna	23442251	1786781679	
cds/pathogen/GCA_000769215.1/README.md	1593	1786477756	
cds/pathogen/GCA_000769215.1/md5sum.txt	241	1786477756	
cds/pathogen/GCA_000769215.1/ncbi_dataset/data/GCA_000769215.1/cds_from_genomic.fna	23693374	1786520959	
cds/pathogen/GCA_000769215.1/ncbi_dataset/data/assembly_data_report.jsonl	4208	1786477756	
cds/pathogen/GCA_000769215.1/ncbi_dataset/data/dataset_catalog.json	405	1786477756	
cds/pathogen/GCA_000785725.3/README.md	1593	1786642366	
cds/pathogen/GCA_000785725.3/md5sum.txt	241	1786642366	
cds/pathogen/GCA_000785725.3/ncbi_dataset/data/GCA_000785725.3/cds_from_genomic.fna	16030837	1786642366	
cds/pathogen/GCA_000785725.3/ncbi_dataset/data/assembly_data_report.jsonl	2655	1786642366	
cds/pathogen/GCA_000785725.3/ncbi_dataset/data/dataset_catalog.json	405	1786642366	
cds/pathogen/GCA_000785735.3/README.md	1593	1786642376	
cds/pathogen/GCA_000785735.3/md5sum.txt	241	1786642376	
cds/pathogen/GCA_000785735.3/ncbi_dataset/data/GCA_000785735.3/cds_from_genomic.fna	16029667	1786642376	
cds/pathogen/GCA_000785735.3/ncbi_dataset/data/assembly_data_report.jsonl	2613	1786642376	
cds/pathogen/GCA_000785735.3/ncbi_dataset/data/dataset_catalog.json	405	1786642376	
cds/pathogen/GCA_000818155.1/GCA_000818155.1_clean.fna	19141274	1786781663	
cds/pathogen/GCA_000818155.1/README.md	1593	1786477108	
cds/pathogen/GCA_000818155.1/md5sum.txt	241	1786477108	
cds/pathogen/GCA_000818155.1/ncbi_dataset/data/GCA_000818155.1/cds_from_genomic.fna	19366954	1786520313	
cds/pathogen/GCA_000818155.1/ncbi_dataset/data/assembly_data_report.jsonl	2514	1786477108	
cds/pathogen/GCA_000818155.1/ncbi_dataset/data/dataset_catalog.json	405	1786477108	
cds/pathogen/GCA_000832345.2/README.md	1593	1786642342	
cds/pathogen/GCA_000832345.2/md5sum.txt	241	1786642342	
cds/pathogen/GCA_000832345.2/ncbi_dataset/data/GCA_000832345.2/cds_from_genomic.fna	21034002	1786642342	
cds/pathogen/GCA_000832345.2/ncbi_dataset/data/assembly_data_report.jsonl	3491	1786642342	
cds/pathogen/GCA_000832345.2/ncbi_dataset/data/dataset_catalog.json	405	1786642342	
cds/pathogen/GCA_001023035.1/GCA_001023035.1_clean.fna	24628153	1786781680	
cds/pathogen/GCA_001023035.1/README.md	1593	1786477824	
cds/pathogen/GCA_001023035.1/md5sum.txt	241	1786477824	
cds/pathogen/GCA_001023035.1/ncbi_dataset/data/GCA_001023035.1/cds_from_genomic.fna	24894535	1786521027	
cds/pathogen/GCA_001023035.1/ncbi_dataset/data/assembly_data_report.jsonl	2721	1786477824	
cds/pathogen/GCA_001023035.1/ncbi_dataset/data/dataset_catalog.json	405	1786477824	
cds/pathogen/GCA_001023045.1/GCA_001023045.1_clean.fna	24248101	1786781680	
cds/pathogen/GCA_001023045.1/README.md	1593	1786477830	
cds/pathogen/GCA_001023045.1/md5sum.txt	241	1786477830	
cds/pathogen/GCA_001023045.1/ncbi_dataset/data/GCA_001023045.1/cds_from_genomic.fna	24515041	1786521032	
cds/pathogen/GCA_001023045.1/ncbi_dataset/data/assembly_data_report.jsonl	2578	1786477830	
cds/pathogen/GCA_001023045.1/ncbi_dataset/data/dataset_catalog.json	405	1786477830	
cds/pathogen/GCA_001023065.1/GCA_001023065.1_clean.fna	24579289	1786781680	
cds/pathogen/GCA_001023065.1/README.md	1593	1786477818	
cds/pathogen/GCA_001023065.1/md5sum.txt	241	1786477820	
cds/pathogen/GCA_001023065.1/ncbi_dataset/data/GCA_001023065.1/cds_from_genomic.fna	24852565	1786521022	
cds/pathogen/GCA_001023065.1/ncbi_dataset/data/assembly_data_report.jsonl	2604	1786477818	
cds/pathogen/GCA_001023065.1/ncbi_dataset/data/dataset_catalog.json	405	1786477820	
cds/pathogen/GCA_001191545.2/GCA_001191545.2_clean.fna	21017315	1786781724	
cds/pathogen/GCA_001191545.2/README.md	1593	1786478720	
cds/pathogen/GCA_001191545.2/md5sum.txt	241	1786478720	
cds/pathogen/GCA_001191545.2/ncbi_dataset/data/GCA_001191545.2/cds_from_genomic.fna	21264335	1786521923	
cds/pathogen/GCA_001191545.2/ncbi_dataset/data/assembly_data_report.jsonl	2536	1786478720	
cds/pathogen/GCA_001191545.2/ncbi_dataset/data/dataset_catalog.json	405	1786478720	
cds/pathogen/GCA_001191645.1/GCA_001191645.1_clean.fna	27620725	1786781712	
cds/pathogen/GCA_001191645.1/README.md	1593	1786478440	
cds/pathogen/GCA_001191645.1/md5sum.txt	241	1786478440	
cds/pathogen/GCA_001191645.1/ncbi_dataset/data/GCA_001191645.1/cds_from_genomic.fna	28051267	1786521643	
cds/pathogen/GCA_001191645.1/ncbi_dataset/data/assembly_data_report.jsonl	2608	1786478440	
cds/pathogen/GCA_001191645.1/ncbi_dataset/data/dataset_catalog.json	405	1786478440	
cds/pathogen/GCA_001263375.1/GCA_001263375.1_clean.fna	27482511	1786781661	
cds/pathogen/GCA_001263375.1/README.md	1593	1786477054	
cds/pathogen/GCA_001263375.1/md5sum.txt	241	1786477056	
cds/pathogen/GCA_001263375.1/ncbi_dataset/data/GCA_001263375.1/cds_from_genomic.fna	27882993	1786520258	
cds/pathogen/GCA_001263375.1/ncbi_dataset/data/assembly_data_report.jsonl	2854	1786477054	
cds/pathogen/GCA_001263375.1/ncbi_dataset/data/dataset_catalog.json	405	1786477056	
cds/pathogen/GCA_001268145.1/GCA_001268145.1_clean.fna	32514226	1786781726	
cds/pathogen/GCA_001268145.1/README.md	1593	1786478848	
cds/pathogen/GCA_001268145.1/md5sum.txt	241	1786478850	
cds/pathogen/GCA_001268145.1/ncbi_dataset/data/GCA_001268145.1/cds_from_genomic.fna	32930086	1786522052	
cds/pathogen/GCA_001268145.1/ncbi_dataset/data/assembly_data_report.jsonl	2885	1786478848	
cds/pathogen/GCA_001268145.1/ncbi_dataset/data/dataset_catalog.json	405	1786478850	
cds/pathogen/GCA_001268165.1/GCA_001268165.1_clean.fna	30231770	1786781726	
cds/pathogen/GCA_001268165.1/README.md	1593	1786478858	
cds/pathogen/GCA_001268165.1/md5sum.txt	241	1786478858	
cds/pathogen/GCA_001268165.1/ncbi_dataset/data/GCA_001268165.1/cds_from_genomic.fna	30653210	1786522062	
cds/pathogen/GCA_001268165.1/ncbi_dataset/data/assembly_data_report.jsonl	2881	1786478858	
cds/pathogen/GCA_001268165.1/ncbi_dataset/data/dataset_catalog.json	405	1786478858	
cds/pathogen/GCA_001286725.1/GCA_001286725.1_clean.fna	22369928	1786781720	
cds/pathogen/GCA_001286725.1/README.md	1593	1786478638	
cds/pathogen/GCA_001286725.1/md5sum.txt	241	1786478638	
cds/pathogen/GCA_001286725.1/ncbi_dataset/data/GCA_001286725.1/cds_from_genomic.fna	22607868	1786521840	
cds/pathogen/GCA_001286725.1/ncbi_dataset/data/assembly_data_report.jsonl	3340	1786478638	
cds/pathogen/GCA_001286725.1/ncbi_dataset/data/dataset_catalog.json	405	1786478638	
cds/pathogen/GCA_001292635.1/README.md	1593	1786642020	
cds/pathogen/GCA_001292635.1/md5sum.txt	241	1786642020	
cds/pathogen/GCA_001292635.1/ncbi_dataset/data/GCA_001292635.1/cds_from_genomic.fna	20480332	1786642020	
cds/pathogen/GCA_001292635.1/ncbi_dataset/data/assembly_data_report.jsonl	3058	1786642020	
cds/pathogen/GCA_001292635.1/ncbi_dataset/data/dataset_catalog.json	405	1786642020	
cds/pathogen/GCA_001445595.3/GCA_001445595.3_clean.fna	20076923	1786781722	
cds/pathogen/GCA_001445595.3/README.md	1593	1786478682	
cds/pathogen/GCA_001445595.3/md5sum.txt	241	1786478682	
cds/pathogen/GCA_001445595.3/ncbi_dataset/data/GCA_001445595.3/cds_from_genomic.fna	20313359	1786521887	
cds/pathogen/GCA_001445595.3/ncbi_dataset/data/assembly_data_report.jsonl	3146	1786478682	
cds/pathogen/GCA_001445595.3/ncbi_dataset/data/dataset_catalog.json	405	1786478682	
cds/pathogen/GCA_001482985.1/GCA_001482985.1_clean.fna	15394001	1786781736	
cds/pathogen/GCA_001482985.1/README.md	1593	1786479168	
cds/pathogen/GCA_001482985.1/md5sum.txt	241	1786479168	
cds/pathogen/GCA_001482985.1/ncbi_dataset/data/GCA_001482985.1/cds_from_genomic.fna	15583379	1786522371	
cds/pathogen/GCA_001482985.1/ncbi_dataset/data/assembly_data_report.jsonl	2556	1786479168	
cds/pathogen/GCA_001482985.1/ncbi_dataset/data/dataset_catalog.json	405	1786479168	
cds/pathogen/GCA_001483015.1/GCA_001483015.1_clean.fna	30132951	1786762049	
cds/pathogen/GCA_001483015.1/README.md	1593	1786479138	
cds/pathogen/GCA_001483015.1/md5sum.txt	241	1786479138	
cds/pathogen/GCA_001483015.1/ncbi_dataset/data/GCA_001483015.1/cds_from_genomic.fna	30445215	1786522342	
cds/pathogen/GCA_001483015.1/ncbi_dataset/data/assembly_data_report.jsonl	2564	1786479138	
cds/pathogen/GCA_001483015.1/ncbi_dataset/data/dataset_catalog.json	405	1786479138	
cds/pathogen/GCA_001515345.1/GCA_001515345.1_clean.fna	19388916	1786781666	
cds/pathogen/GCA_001515345.1/README.md	1593	1786477256	
cds/pathogen/GCA_001515345.1/md5sum.txt	241	1786477256	
cds/pathogen/GCA_001515345.1/ncbi_dataset/data/GCA_001515345.1/cds_from_genomic.fna	19575630	1786520458	
cds/pathogen/GCA_001515345.1/ncbi_dataset/data/assembly_data_report.jsonl	2942	1786477256	
cds/pathogen/GCA_001515345.1/ncbi_dataset/data/dataset_catalog.json	405	1786477256	
cds/pathogen/GCA_001563115.1/GCA_001563115.1_clean.fna	23835691	1786759650	
cds/pathogen/GCA_001563115.1/README.md	1593	1786476480	
cds/pathogen/GCA_001563115.1/md5sum.txt	241	1786476480	
cds/pathogen/GCA_001563115.1/ncbi_dataset/data/GCA_001563115.1/cds_from_genomic.fna	24138175	1786519683	
cds/pathogen/GCA_001563115.1/ncbi_dataset/data/assembly_data_report.jsonl	2815	1786476480	
cds/pathogen/GCA_001563115.1/ncbi_dataset/data/dataset_catalog.json	405	1786476480	
cds/pathogen/GCA_001563125.1/GCA_001563125.1_clean.fna	22600113	1786759731	
cds/pathogen/GCA_001563125.1/README.md	1593	1786476494	
cds/pathogen/GCA_001563125.1/md5sum.txt	241	1786476494	
cds/pathogen/GCA_001563125.1/ncbi_dataset/data/GCA_001563125.1/cds_from_genomic.fna	22889556	1786519697	
cds/pathogen/GCA_001563125.1/ncbi_dataset/data/assembly_data_report.jsonl	3051	1786476494	
cds/pathogen/GCA_001563125.1/ncbi_dataset/data/dataset_catalog.json	405	1786476494	
cds/pathogen/GCA_001563135.1/GCA_001563135.1_clean.fna	23846361	1786759810	
cds/pathogen/GCA_001563135.1/README.md	1593	1786476508	
cds/pathogen/GCA_001563135.1/md5sum.txt	241	1786476508	
cds/pathogen/GCA_001563135.1/ncbi_dataset/data/GCA_001563135.1/cds_from_genomic.fna	24124041	1786519711	
cds/pathogen/GCA_001563135.1/ncbi_dataset/data/assembly_data_report.jsonl	2984	1786476508	
cds/pathogen/GCA_001563135.1/ncbi_dataset/data/dataset_catalog.json	405	1786476508	
cds/pathogen/GCA_001578225.1/GCA_001578225.1_clean.fna	20691018	1786781661	
cds/pathogen/GCA_001578225.1/README.md	1593	1786477050	
cds/pathogen/GCA_001578225.1/md5sum.txt	241	1786477050	
cds/pathogen/GCA_001578225.1/ncbi_dataset/data/GCA_001578225.1/cds_from_genomic.fna	20953598	1786520253	
cds/pathogen/GCA_001578225.1/ncbi_dataset/data/assembly_data_report.jsonl	2952	1786477050	
cds/pathogen/GCA_001578225.1/ncbi_dataset/data/dataset_catalog.json	405	1786477050	
cds/pathogen/GCA_001578235.1/GCA_001578235.1_clean.fna	20238250	1786781661	
cds/pathogen/GCA_001578235.1/README.md	1593	1786477044	
cds/pathogen/GCA_001578235.1/md5sum.txt	241	1786477044	
cds/pathogen/GCA_001578235.1/ncbi_dataset/data/GCA_001578235.1/cds_from_genomic.fna	20490890	1786520248	
cds/pathogen/GCA_001578235.1/ncbi_dataset/data/assembly_data_report.jsonl	2949	1786477044	
