path	size_bytes	mtime_epoch	md5
busco_downloads/lineages/ascomycota_odb10/hmms/171018at4890.hmm	152614	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/171082at4890.hmm	193999	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/171158at4890.hmm	153079	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/17135at4890.hmm	323733	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/171602at4890.hmm	200974	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/171623at4890.hmm	198648	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/171624at4890.hmm	74492	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/171960at4890.hmm	120529	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/172055at4890.hmm	150289	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/172274at4890.hmm	162379	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/172384at4890.hmm	128433	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/172926at4890.hmm	64729	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/173130at4890.hmm	145638	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/173312at4890.hmm	120994	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/173755at4890.hmm	109368	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/174097at4890.hmm	134479	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/174127at4890.hmm	145639	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/174132at4890.hmm	158194	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/174155at4890.hmm	174934	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/174251at4890.hmm	185629	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/174487at4890.hmm	194464	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/174547at4890.hmm	65659	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/174610at4890.hmm	209809	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/174612at4890.hmm	154939	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/174641at4890.hmm	116809	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/174982at4890.hmm	127503	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/175648at4890.hmm	155404	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/175764at4890.hmm	372557	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/176849at4890.hmm	127504	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/176865at4890.hmm	225618	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/17730at4890.hmm	402318	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/177617at4890.hmm	110764	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/178432at4890.hmm	198184	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/178784at4890.hmm	204694	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/179627at4890.hmm	294439	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/179828at4890.hmm	229339	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/180049at4890.hmm	162844	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/180386at4890.hmm	99604	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/18066at4890.hmm	347448	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/180981at4890.hmm	302343	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/180991at4890.hmm	303273	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/18168at4890.hmm	185163	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/181912at4890.hmm	91697	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/182031at4890.hmm	200509	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/182038at4890.hmm	343728	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/182039at4890.hmm	323734	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/182100at4890.hmm	129363	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/182165at4890.hmm	149359	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/182309at4890.hmm	181909	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/182310at4890.hmm	116343	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/182975at4890.hmm	169354	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/182988at4890.hmm	107974	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/18331at4890.hmm	424173	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/18372at4890.hmm	838024	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/184194at4890.hmm	176329	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/184203at4890.hmm	224689	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/184220at4890.hmm	113089	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/184868at4890.hmm	235384	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/185360at4890.hmm	83328	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/185517at4890.hmm	191208	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/185520at4890.hmm	214458	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/185772at4890.hmm	115879	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/185828at4890.hmm	126109	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/186170at4890.hmm	138664	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/18627at4890.hmm	367908	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/186288at4890.hmm	224224	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/186295at4890.hmm	270724	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/186896at4890.hmm	139594	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/187029at4890.hmm	120994	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/187255at4890.hmm	134943	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/1872at4890.hmm	825468	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/187455at4890.hmm	407899	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/187847at4890.hmm	126574	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/187942at4890.hmm	69378	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/188064at4890.hmm	182373	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/188171at4890.hmm	479045	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/188660at4890.hmm	157729	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/188768at4890.hmm	161914	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/188777at4890.hmm	143779	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/18887at4890.hmm	367907	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/189623at4890.hmm	95418	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/190179at4890.hmm	149358	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/190257at4890.hmm	196324	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/1902at4890.hmm	646443	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/190866at4890.hmm	148429	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/190878at4890.hmm	158194	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/190976at4890.hmm	103324	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/191007at4890.hmm	183304	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/19101at4890.hmm	446028	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/191311at4890.hmm	253984	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/191313at4890.hmm	240964	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/191625at4890.hmm	138664	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/191629at4890.hmm	137269	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/191758at4890.hmm	166563	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/192098at4890.hmm	115414	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/192781at4890.hmm	71704	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/193378at4890.hmm	137734	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/193436at4890.hmm	120064	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/193655at4890.hmm	277234	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/193784at4890.hmm	127969	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/19415at4890.hmm	345588	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/194188at4890.hmm	148428	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/194355at4890.hmm	132154	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/19486at4890.hmm	417197	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/19513at4890.hmm	814774	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/195376at4890.hmm	195859	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/195388at4890.hmm	246079	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/196413at4890.hmm	143314	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/196485at4890.hmm	119599	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/197107at4890.hmm	126574	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/197231at4890.hmm	148894	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/19760at4890.hmm	433473	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/197794at4890.hmm	134014	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/197945at4890.hmm	219108	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/197993at4890.hmm	118668	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/198273at4890.hmm	98209	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/198657at4890.hmm	153079	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/198700at4890.hmm	194464	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/198752at4890.hmm	100999	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/198916at4890.hmm	120529	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/199023at4890.hmm	156333	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/199547at4890.hmm	110299	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/199621at4890.hmm	118669	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/199764at4890.hmm	51709	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/199929at4890.hmm	261424	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/200442at4890.hmm	144709	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/200670at4890.hmm	165634	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/200785at4890.hmm	131224	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/200843at4890.hmm	155404	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/200961at4890.hmm	230269	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/201969at4890.hmm	81003	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/202137at4890.hmm	197254	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/202243at4890.hmm	112159	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/202375at4890.hmm	127504	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/202487at4890.hmm	99139	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/202577at4890.hmm	110299	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/20261at4890.hmm	363258	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/20272at4890.hmm	389298	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/202821at4890.hmm	384184	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/203109at4890.hmm	79144	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/203165at4890.hmm	111694	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/203227at4890.hmm	96814	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/203702at4890.hmm	187024	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/203775at4890.hmm	156332	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/204028at4890.hmm	125179	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/204145at4890.hmm	143314	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/204180at4890.hmm	126574	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/20419at4890.hmm	291182	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/204442at4890.hmm	116343	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/204897at4890.hmm	110299	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/20492at4890.hmm	607384	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/205353at4890.hmm	101927	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/205428at4890.hmm	117274	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/205531at4890.hmm	119134	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/20588at4890.hmm	422778	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/206382at4890.hmm	135409	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/206458at4890.hmm	164239	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/206854at4890.hmm	83793	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/207048at4890.hmm	244219	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/207103at4890.hmm	116344	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/207286at4890.hmm	87049	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/207433at4890.hmm	219109	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/207798at4890.hmm	174469	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/207868at4890.hmm	180049	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/20789at4890.hmm	442772	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/208006at4890.hmm	67054	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/208061at4890.hmm	140059	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/208457at4890.hmm	192604	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/208555at4890.hmm	162843	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/20855at4890.hmm	352098	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/208614at4890.hmm	232594	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/208793at4890.hmm	90303	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/209157at4890.hmm	115879	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/209240at4890.hmm	129829	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/209713at4890.hmm	149824	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/209799at4890.hmm	141454	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/210094at4890.hmm	175864	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/210451at4890.hmm	113554	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/210637at4890.hmm	107044	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/210922at4890.hmm	232594	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/211321at4890.hmm	177724	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/21153at4890.hmm	442308	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/211757at4890.hmm	137269	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/211777at4890.hmm	113554	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/211797at4890.hmm	107044	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/212080at4890.hmm	103324	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/212128at4890.hmm	167494	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/212355at4890.hmm	121924	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/212510at4890.hmm	68448	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/21311at4890.hmm	390228	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/213148at4890.hmm	126573	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/213356at4890.hmm	74029	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/213377at4890.hmm	132154	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/213892at4890.hmm	132154	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/214133at4890.hmm	143314	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/214359at4890.hmm	244219	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/214833at4890.hmm	117739	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215011at4890.hmm	105649	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/215261at4890.hmm	107044	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215308at4890.hmm	107509	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215317at4890.hmm	131224	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215411at4890.hmm	112159	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215554at4890.hmm	168889	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215583at4890.hmm	195394	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/215833at4890.hmm	88909	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/215904at4890.hmm	101929	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/216166at4890.hmm	139594	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/216344at4890.hmm	161914	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/216896at4890.hmm	140059	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/217058at4890.hmm	170749	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/217703at4890.hmm	79144	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/217728at4890.hmm	100068	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/217765at4890.hmm	111229	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/21776at4890.hmm	418592	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/218391at4890.hmm	127504	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/218543at4890.hmm	158659	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/218725at4890.hmm	99138	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/218776at4890.hmm	118202	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/218881at4890.hmm	128433	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/218896at4890.hmm	102393	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/218917at4890.hmm	120994	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/219141at4890.hmm	100999	1574253481	
busco_downloads/lineages/ascomycota_odb10/hmms/219278at4890.hmm	167029	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/219754at4890.hmm	98674	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/219826at4890.hmm	120994	1574253480	
busco_downloads/lineages/ascomycota_odb10/hmms/219862at4890.hmm	125643	1574253481	
