path	size_bytes	mtime_epoch	md5
cds_from_genomic/702518_fungi/ncbi_dataset/data/GCA_045514765.1/cds_from_genomic.fna	27299753	1785990491	
cds_from_genomic/702518_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2848	1785990490	
cds_from_genomic/72558_fungi/ncbi_dataset/data/GCA_900162835.1/cds_from_genomic.fna	13574800	1785990560	
cds_from_genomic/72558_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3053	1785990541	
cds_from_genomic/77044_fungi/ncbi_dataset/data/GCA_001445595.3/cds_from_genomic.fna	20549795	1785990542	
cds_from_genomic/77044_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3146	1785990623	
cds_from_genomic/80884_fungi/ncbi_dataset/data/GCA_000313795.2/cds_from_genomic.fna	21538727	1785990547	
cds_from_genomic/80884_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2664	1785990482	
cds_from_genomic/84275_fungi/ncbi_dataset/data/GCF_019650295.1/cds_from_genomic.fna	23580784	1785990521	
cds_from_genomic/84275_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3503	1785990638	
cds_from_genomic/914237_fungi/ncbi_dataset/data/GCA_046529785.1/cds_from_genomic.fna	20712381	1785990542	
cds_from_genomic/914237_fungi/ncbi_dataset/data/assembly_data_report.jsonl	2803	1785990520	
cds_from_genomic/92637_fungi/ncbi_dataset/data/GCF_019434415.1/cds_from_genomic.fna	21260922	1785990457	
cds_from_genomic/92637_fungi/ncbi_dataset/data/assembly_data_report.jsonl	5339	1785990491	
cds_from_genomic/93612_fungi/ncbi_dataset/data/GCF_000359705.1/cds_from_genomic.fna	19830809	1785990514	
cds_from_genomic/93612_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3128	1785990617	
cds_from_genomic/948311_fungi/ncbi_dataset/data/GCF_900067095.1/cds_from_genomic.fna	27794238	1785990484	
cds_from_genomic/948311_fungi/ncbi_dataset/data/assembly_data_report.jsonl	3682	1785990654	
cds_from_genomic/96939_host/ncbi_dataset/data/assembly_data_report.jsonl	4093	1785990505	
cds_from_genomic/_pathogen_combined.fna	2306000684	1786079047	
cds_from_genomic/_pathogen_masked.fna	2309382338	1786079267	
cds_from_genomic/_shared_pathogen_kmers.fna	7230348784	1786079105	
cds_v2/GCA_000002495.2/README.md	1593	1786642320	
cds_v2/GCA_000002495.2/md5sum.txt	241	1786642320	
cds_v2/GCA_000002495.2/ncbi_dataset/data/GCA_000002495.2/cds_from_genomic.fna	19870347	1786642320	
cds_v2/GCA_000002495.2/ncbi_dataset/data/assembly_data_report.jsonl	2561	1786642320	
cds_v2/GCA_000002495.2/ncbi_dataset/data/dataset_catalog.json	405	1786642320	
cds_v2/GCA_000002855.2/README.md	1593	1786642086	
cds_v2/GCA_000002855.2/md5sum.txt	241	1786642086	
cds_v2/GCA_000002855.2/ncbi_dataset/data/GCA_000002855.2/cds_from_genomic.fna	22263125	1786642086	
cds_v2/GCA_000002855.2/ncbi_dataset/data/assembly_data_report.jsonl	2527	1786642086	
cds_v2/GCA_000002855.2/ncbi_dataset/data/dataset_catalog.json	405	1786642086	
cds_v2/GCA_000006275.3/GCA_000006275.3_clean.fna	23039043	1786781664	
cds_v2/GCA_000006275.3/README.md	1593	1786477224	
cds_v2/GCA_000006275.3/md5sum.txt	241	1786477224	
cds_v2/GCA_000006275.3/ncbi_dataset/data/GCA_000006275.3/cds_from_genomic.fna	23333023	1786520427	
cds_v2/GCA_000006275.3/ncbi_dataset/data/assembly_data_report.jsonl	2274	1786477224	
cds_v2/GCA_000006275.3/ncbi_dataset/data/dataset_catalog.json	405	1786477224	
cds_v2/GCA_000142945.1/GCA_000142945.1_clean.fna	26385470	1786762049	
cds_v2/GCA_000142945.1/README.md	1593	1786479126	
cds_v2/GCA_000142945.1/md5sum.txt	241	1786479126	
cds_v2/GCA_000142945.1/ncbi_dataset/data/GCA_000142945.1/cds_from_genomic.fna	26741410	1786522332	
cds_v2/GCA_000142945.1/ncbi_dataset/data/assembly_data_report.jsonl	2472	1786479126	
cds_v2/GCA_000142945.1/ncbi_dataset/data/dataset_catalog.json	405	1786479126	
cds_v2/GCA_000143535.4/GCA_000143535.4_clean.fna	23332163	1786781673	
cds_v2/GCA_000143535.4/README.md	1593	1786477454	
cds_v2/GCA_000143535.4/md5sum.txt	241	1786477454	
cds_v2/GCA_000143535.4/ncbi_dataset/data/GCA_000143535.4/cds_from_genomic.fna	23606663	1786520657	
cds_v2/GCA_000143535.4/ncbi_dataset/data/assembly_data_report.jsonl	2151	1786477454	
cds_v2/GCA_000143535.4/ncbi_dataset/data/dataset_catalog.json	405	1786477454	
cds_v2/GCA_000146915.2/README.md	1593	1786642284	
cds_v2/GCA_000146915.2/md5sum.txt	241	1786642284	
cds_v2/GCA_000146915.2/ncbi_dataset/data/GCA_000146915.2/cds_from_genomic.fna	21503871	1786642284	
cds_v2/GCA_000146915.2/ncbi_dataset/data/assembly_data_report.jsonl	2999	1786642284	
cds_v2/GCA_000146915.2/ncbi_dataset/data/dataset_catalog.json	405	1786642284	
cds_v2/GCA_000146945.2/GCA_000146945.2_clean.fna	18788988	1786781723	
cds_v2/GCA_000146945.2/README.md	1593	1786478698	
cds_v2/GCA_000146945.2/md5sum.txt	241	1786478698	
cds_v2/GCA_000146945.2/ncbi_dataset/data/GCA_000146945.2/cds_from_genomic.fna	19078808	1786521901	
cds_v2/GCA_000146945.2/ncbi_dataset/data/assembly_data_report.jsonl	2393	1786478698	
cds_v2/GCA_000146945.2/ncbi_dataset/data/dataset_catalog.json	405	1786478698	
cds_v2/GCA_000149035.1/GCA_000149035.1_clean.fna	19333803	1786781676	
cds_v2/GCA_000149035.1/README.md	1593	1786477600	
cds_v2/GCA_000149035.1/md5sum.txt	241	1786477600	
cds_v2/GCA_000149035.1/ncbi_dataset/data/GCA_000149035.1/cds_from_genomic.fna	19574203	1786520803	
cds_v2/GCA_000149035.1/ncbi_dataset/data/assembly_data_report.jsonl	2682	1786477600	
cds_v2/GCA_000149035.1/ncbi_dataset/data/dataset_catalog.json	405	1786477600	
cds_v2/GCA_000149555.1/GCA_000149555.1_clean.fna	32515314	1786781692	
cds_v2/GCA_000149555.1/README.md	1593	1786478156	
cds_v2/GCA_000149555.1/md5sum.txt	241	1786478156	
cds_v2/GCA_000149555.1/ncbi_dataset/data/GCA_000149555.1/cds_from_genomic.fna	32926374	1786521359	
cds_v2/GCA_000149555.1/ncbi_dataset/data/assembly_data_report.jsonl	3215	1786478156	
cds_v2/GCA_000149555.1/ncbi_dataset/data/dataset_catalog.json	405	1786478156	
cds_v2/GCA_000149755.2/GCA_000149755.2_clean.fna	36775630	1786781736	
cds_v2/GCA_000149755.2/README.md	1593	1786479180	
cds_v2/GCA_000149755.2/md5sum.txt	241	1786479180	
cds_v2/GCA_000149755.2/ncbi_dataset/data/GCA_000149755.2/cds_from_genomic.fna	37278978	1786522384	
cds_v2/GCA_000149755.2/ncbi_dataset/data/assembly_data_report.jsonl	3173	1786479180	
cds_v2/GCA_000149755.2/ncbi_dataset/data/dataset_catalog.json	405	1786479180	
cds_v2/GCA_000149925.1/README.md	1593	1786642290	
cds_v2/GCA_000149925.1/md5sum.txt	241	1786642290	
cds_v2/GCA_000149925.1/ncbi_dataset/data/GCA_000149925.1/cds_from_genomic.fna	22672590	1786642290	
cds_v2/GCA_000149925.1/ncbi_dataset/data/assembly_data_report.jsonl	2886	1786642290	
cds_v2/GCA_000149925.1/ncbi_dataset/data/dataset_catalog.json	405	1786642290	
cds_v2/GCA_000149955.2/README.md	1593	1786642116	
cds_v2/GCA_000149955.2/md5sum.txt	241	1786642116	
cds_v2/GCA_000149955.2/ncbi_dataset/data/GCA_000149955.2/cds_from_genomic.fna	40921504	1786642116	
cds_v2/GCA_000149955.2/ncbi_dataset/data/assembly_data_report.jsonl	2999	1786642116	
cds_v2/GCA_000149955.2/ncbi_dataset/data/dataset_catalog.json	405	1786642116	
cds_v2/GCA_000149985.1/README.md	1593	1786642296	
cds_v2/GCA_000149985.1/md5sum.txt	241	1786642296	
cds_v2/GCA_000149985.1/ncbi_dataset/data/GCA_000149985.1/cds_from_genomic.fna	19022678	1786642296	
cds_v2/GCA_000149985.1/ncbi_dataset/data/assembly_data_report.jsonl	2539	1786642296	
cds_v2/GCA_000149985.1/ncbi_dataset/data/dataset_catalog.json	405	1786642296	
cds_v2/GCA_000150675.2/GCA_000150675.2_clean.fna	17227426	1786781725	
cds_v2/GCA_000150675.2/README.md	1593	1786478818	
cds_v2/GCA_000150675.2/md5sum.txt	241	1786478820	
cds_v2/GCA_000150675.2/ncbi_dataset/data/GCA_000150675.2/cds_from_genomic.fna	17438126	1786522022	
cds_v2/GCA_000150675.2/ncbi_dataset/data/assembly_data_report.jsonl	2432	1786478818	
cds_v2/GCA_000150675.2/ncbi_dataset/data/dataset_catalog.json	405	1786478820	
cds_v2/GCA_000150825.1/README.md	1593	1786642056	
cds_v2/GCA_000150825.1/md5sum.txt	241	1786642056	
cds_v2/GCA_000150825.1/ncbi_dataset/data/GCA_000150825.1/cds_from_genomic.fna	15657188	1786642056	
cds_v2/GCA_000150825.1/ncbi_dataset/data/assembly_data_report.jsonl	2497	1786642056	
cds_v2/GCA_000150825.1/ncbi_dataset/data/dataset_catalog.json	405	1786642056	
cds_v2/GCA_000151065.3/GCA_000151065.3_clean.fna	11231346	1786758744	
cds_v2/GCA_000151065.3/README.md	1593	1786476326	
cds_v2/GCA_000151065.3/md5sum.txt	241	1786476326	
cds_v2/GCA_000151065.3/ncbi_dataset/data/GCA_000151065.3/cds_from_genomic.fna	11361246	1786519529	
cds_v2/GCA_000151065.3/ncbi_dataset/data/assembly_data_report.jsonl	3108	1786476326	
cds_v2/GCA_000151065.3/ncbi_dataset/data/dataset_catalog.json	405	1786476326	
cds_v2/GCA_000151355.1/README.md	1593	1786642048	
cds_v2/GCA_000151355.1/md5sum.txt	241	1786642048	
cds_v2/GCA_000151355.1/ncbi_dataset/data/GCA_000151355.1/cds_from_genomic.fna	26746650	1786642048	
cds_v2/GCA_000151355.1/ncbi_dataset/data/assembly_data_report.jsonl	5918	1786642048	
cds_v2/GCA_000151355.1/ncbi_dataset/data/dataset_catalog.json	405	1786642048	
cds_v2/GCA_000151525.2/GCA_000151525.2_clean.fna	22406732	1786781712	
cds_v2/GCA_000151525.2/README.md	1593	1786478456	
cds_v2/GCA_000151525.2/md5sum.txt	241	1786478456	
cds_v2/GCA_000151525.2/ncbi_dataset/data/GCA_000151525.2/cds_from_genomic.fna	22720432	1786521658	
cds_v2/GCA_000151525.2/ncbi_dataset/data/assembly_data_report.jsonl	2240	1786478456	
cds_v2/GCA_000151525.2/ncbi_dataset/data/dataset_catalog.json	405	1786478456	
cds_v2/GCA_000166005.1/GCA_000166005.1_clean.fna	18712536	1786781713	
cds_v2/GCA_000166005.1/README.md	1593	1786478514	
cds_v2/GCA_000166005.1/md5sum.txt	241	1786478514	
cds_v2/GCA_000166005.1/ncbi_dataset/data/GCA_000166005.1/cds_from_genomic.fna	18948516	1786521718	
cds_v2/GCA_000166005.1/ncbi_dataset/data/assembly_data_report.jsonl	2419	1786478514	
cds_v2/GCA_000166005.1/ncbi_dataset/data/dataset_catalog.json	405	1786478514	
cds_v2/GCA_000170995.2/GCA_000170995.2_clean.fna	20967188	1786781724	
cds_v2/GCA_000170995.2/README.md	1593	1786478742	
cds_v2/GCA_000170995.2/md5sum.txt	241	1786478742	
cds_v2/GCA_000170995.2/ncbi_dataset/data/GCA_000170995.2/cds_from_genomic.fna	21215308	1786521946	
cds_v2/GCA_000170995.2/ncbi_dataset/data/assembly_data_report.jsonl	3547	1786478742	
cds_v2/GCA_000170995.2/ncbi_dataset/data/dataset_catalog.json	405	1786478742	
cds_v2/GCA_000183025.1/GCA_000183025.1_clean.fna	10210892	1786781693	
cds_v2/GCA_000183025.1/README.md	1593	1786478232	
cds_v2/GCA_000183025.1/md5sum.txt	241	1786478232	
cds_v2/GCA_000183025.1/ncbi_dataset/data/GCA_000183025.1/cds_from_genomic.fna	10482092	1786521437	
cds_v2/GCA_000183025.1/ncbi_dataset/data/assembly_data_report.jsonl	2765	1786478232	
cds_v2/GCA_000183025.1/ncbi_dataset/data/dataset_catalog.json	405	1786478232	
cds_v2/GCA_000187405.1/GCA_000187405.1_clean.fna	16672171	1786781693	
cds_v2/GCA_000187405.1/README.md	1593	1786478214	
cds_v2/GCA_000187405.1/md5sum.txt	241	1786478214	
cds_v2/GCA_000187405.1/ncbi_dataset/data/GCA_000187405.1/cds_from_genomic.fna	16869151	1786521417	
cds_v2/GCA_000187405.1/ncbi_dataset/data/assembly_data_report.jsonl	2470	1786478214	
cds_v2/GCA_000187405.1/ncbi_dataset/data/dataset_catalog.json	405	1786478214	
cds_v2/GCA_000187425.2/GCA_000187425.2_clean.fna	19806066	1786781693	
cds_v2/GCA_000187425.2/README.md	1593	1786478224	
cds_v2/GCA_000187425.2/md5sum.txt	241	1786478224	
cds_v2/GCA_000187425.2/ncbi_dataset/data/GCA_000187425.2/cds_from_genomic.fna	20039826	1786521426	
cds_v2/GCA_000187425.2/ncbi_dataset/data/assembly_data_report.jsonl	2805	1786478224	
cds_v2/GCA_000187425.2/ncbi_dataset/data/dataset_catalog.json	405	1786478224	
cds_v2/GCA_000204055.1/README.md	1593	1786642166	
cds_v2/GCA_000204055.1/md5sum.txt	241	1786642166	
cds_v2/GCA_000204055.1/ncbi_dataset/data/GCA_000204055.1/cds_from_genomic.fna	22959403	1786642166	
cds_v2/GCA_000204055.1/ncbi_dataset/data/assembly_data_report.jsonl	3613	1786642166	
cds_v2/GCA_000204055.1/ncbi_dataset/data/dataset_catalog.json	405	1786642166	
cds_v2/GCA_000219625.1/GCA_000219625.1_clean.fna	17226142	1786781729	
cds_v2/GCA_000219625.1/README.md	1593	1786478946	
cds_v2/GCA_000219625.1/md5sum.txt	241	1786478946	
cds_v2/GCA_000219625.1/ncbi_dataset/data/GCA_000219625.1/cds_from_genomic.fna	17445422	1786522149	
cds_v2/GCA_000219625.1/ncbi_dataset/data/assembly_data_report.jsonl	4047	1786478946	
cds_v2/GCA_000219625.1/ncbi_dataset/data/dataset_catalog.json	405	1786478946	
cds_v2/GCA_000227075.1/GCA_000227075.1_clean.fna	21840562	1786781672	
cds_v2/GCA_000227075.1/README.md	1593	1786477424	
cds_v2/GCA_000227075.1/md5sum.txt	241	1786477424	
cds_v2/GCA_000227075.1/ncbi_dataset/data/GCA_000227075.1/cds_from_genomic.fna	22167622	1786520627	
cds_v2/GCA_000227075.1/ncbi_dataset/data/assembly_data_report.jsonl	1148	1786477424	
cds_v2/GCA_000227075.1/ncbi_dataset/data/dataset_catalog.json	405	1786477424	
cds_v2/GCA_000230375.1/GCA_000230375.1_clean.fna	19473227	1786781710	
cds_v2/GCA_000230375.1/README.md	1593	1786478356	
cds_v2/GCA_000230375.1/md5sum.txt	241	1786478356	
cds_v2/GCA_000230375.1/ncbi_dataset/data/GCA_000230375.1/cds_from_genomic.fna	19725407	1786521559	
cds_v2/GCA_000230375.1/ncbi_dataset/data/assembly_data_report.jsonl	1363	1786478356	
cds_v2/GCA_000230375.1/ncbi_dataset/data/dataset_catalog.json	405	1786478356	
cds_v2/GCA_000240135.3/README.md	1593	1786649054	
cds_v2/GCA_000240135.3/md5sum.txt	241	1786649054	
cds_v2/GCA_000240135.3/ncbi_dataset/data/GCA_000240135.3/cds_from_genomic.fna	20378419	1786649054	
cds_v2/GCA_000240135.3/ncbi_dataset/data/assembly_data_report.jsonl	2805	1786649054	
cds_v2/GCA_000240135.3/ncbi_dataset/data/dataset_catalog.json	405	1786649054	
cds_v2/GCA_000247585.2/GCA_000247585.2_clean.fna	41108544	1786781735	
cds_v2/GCA_000247585.2/README.md	1593	1786479144	
cds_v2/GCA_000247585.2/md5sum.txt	241	1786479144	
cds_v2/GCA_000247585.2/ncbi_dataset/data/GCA_000247585.2/cds_from_genomic.fna	41667384	1786522347	
cds_v2/GCA_000247585.2/ncbi_dataset/data/assembly_data_report.jsonl	2342	1786479144	
cds_v2/GCA_000247585.2/ncbi_dataset/data/dataset_catalog.json	405	1786479144	
cds_v2/GCA_000259975.2/README.md	1593	1786642164	
cds_v2/GCA_000259975.2/md5sum.txt	241	1786642164	
cds_v2/GCA_000259975.2/ncbi_dataset/data/GCA_000259975.2/cds_from_genomic.fna	39276815	1786642164	
cds_v2/GCA_000259975.2/ncbi_dataset/data/assembly_data_report.jsonl	2255	1786642164	
cds_v2/GCA_000259975.2/ncbi_dataset/data/dataset_catalog.json	405	1786642164	
cds_v2/GCA_000260075.2/README.md	1593	1786642150	
cds_v2/GCA_000260075.2/md5sum.txt	241	1786642150	
cds_v2/GCA_000260075.2/ncbi_dataset/data/GCA_000260075.2/cds_from_genomic.fna	41740818	1786642150	
cds_v2/GCA_000260075.2/ncbi_dataset/data/assembly_data_report.jsonl	2260	1786642150	
cds_v2/GCA_000260075.2/ncbi_dataset/data/dataset_catalog.json	405	1786642150	
cds_v2/GCA_000260155.3/README.md	1593	1786642152	
cds_v2/GCA_000260155.3/md5sum.txt	241	1786642154	
cds_v2/GCA_000260155.3/ncbi_dataset/data/GCA_000260155.3/cds_from_genomic.fna	39331837	1786642152	
cds_v2/GCA_000260155.3/ncbi_dataset/data/assembly_data_report.jsonl	2374	1786642152	
cds_v2/GCA_000260155.3/ncbi_dataset/data/dataset_catalog.json	405	1786642154	
cds_v2/GCA_000260175.2/README.md	1593	1786642156	
cds_v2/GCA_000260175.2/md5sum.txt	241	1786642156	
cds_v2/GCA_000260175.2/ncbi_dataset/data/GCA_000260175.2/cds_from_genomic.fna	39488435	1786642156	
cds_v2/GCA_000260175.2/ncbi_dataset/data/assembly_data_report.jsonl	2345	1786642156	
cds_v2/GCA_000260175.2/ncbi_dataset/data/dataset_catalog.json	405	1786642156	
cds_v2/GCA_000260195.2/GCA_000260195.2_clean.fna	36538571	1786781684	
cds_v2/GCA_000260195.2/README.md	1593	1786477974	
cds_v2/GCA_000260195.2/md5sum.txt	241	1786477974	
cds_v2/GCA_000260195.2/ncbi_dataset/data/GCA_000260195.2/cds_from_genomic.fna	37010798	1786521177	
cds_v2/GCA_000260195.2/ncbi_dataset/data/assembly_data_report.jsonl	2500	1786477974	
cds_v2/GCA_000260195.2/ncbi_dataset/data/dataset_catalog.json	405	1786477974	
cds_v2/GCA_000260215.2/README.md	1593	1786642148	
cds_v2/GCA_000260215.2/md5sum.txt	241	1786642150	
cds_v2/GCA_000260215.2/ncbi_dataset/data/GCA_000260215.2/cds_from_genomic.fna	39749258	1786642148	
cds_v2/GCA_000260215.2/ncbi_dataset/data/assembly_data_report.jsonl	2378	1786642148	
cds_v2/GCA_000260215.2/ncbi_dataset/data/dataset_catalog.json	405	1786642150	
cds_v2/GCA_000260235.2/README.md	1593	1786642158	
cds_v2/GCA_000260235.2/md5sum.txt	241	1786642158	
cds_v2/GCA_000260235.2/ncbi_dataset/data/GCA_000260235.2/cds_from_genomic.fna	39934549	1786642158	
cds_v2/GCA_000260235.2/ncbi_dataset/data/assembly_data_report.jsonl	2263	1786642158	
cds_v2/GCA_000260235.2/ncbi_dataset/data/dataset_catalog.json	405	1786642158	
cds_v2/GCA_000260495.2/README.md	1593	1786642152	
cds_v2/GCA_000260495.2/md5sum.txt	241	1786642152	
cds_v2/GCA_000260495.2/ncbi_dataset/data/GCA_000260495.2/cds_from_genomic.fna	41501792	1786642152	
cds_v2/GCA_000260495.2/ncbi_dataset/data/assembly_data_report.jsonl	2301	1786642152	
cds_v2/GCA_000260495.2/ncbi_dataset/data/dataset_catalog.json	405	1786642152	
cds_v2/GCA_000271705.2/README.md	1593	1786642148	
cds_v2/GCA_000271705.2/md5sum.txt	241	1786642148	
cds_v2/GCA_000271705.2/ncbi_dataset/data/GCA_000271705.2/cds_from_genomic.fna	39754739	1786642148	
cds_v2/GCA_000271705.2/ncbi_dataset/data/assembly_data_report.jsonl	2187	1786642148	
cds_v2/GCA_000271705.2/ncbi_dataset/data/dataset_catalog.json	405	1786642148	
cds_v2/GCA_000271745.2/README.md	1593	1786642148	
cds_v2/GCA_000271745.2/md5sum.txt	241	1786642148	
cds_v2/GCA_000271745.2/ncbi_dataset/data/GCA_000271745.2/cds_from_genomic.fna	38300957	1786642148	
cds_v2/GCA_000271745.2/ncbi_dataset/data/assembly_data_report.jsonl	2528	1786642148	
cds_v2/GCA_000271745.2/ncbi_dataset/data/dataset_catalog.json	405	1786642148	
cds_v2/GCA_000280675.1/GCA_000280675.1_clean.fna	17761184	1786781670	
cds_v2/GCA_000280675.1/README.md	1593	1786477306	
cds_v2/GCA_000280675.1/md5sum.txt	241	1786477306	
cds_v2/GCA_000280675.1/ncbi_dataset/data/GCA_000280675.1/cds_from_genomic.fna	17968464	1786520509	
cds_v2/GCA_000280675.1/ncbi_dataset/data/assembly_data_report.jsonl	2509	1786477306	
cds_v2/GCA_000280675.1/ncbi_dataset/data/dataset_catalog.json	405	1786477306	
cds_v2/GCA_000286035.1/GCA_000286035.1_clean.fna	14158860	1786781725	
cds_v2/GCA_000286035.1/README.md	1593	1786478780	
cds_v2/GCA_000286035.1/md5sum.txt	241	1786478782	
cds_v2/GCA_000286035.1/ncbi_dataset/data/GCA_000286035.1/cds_from_genomic.fna	14301080	1786521983	
cds_v2/GCA_000286035.1/ncbi_dataset/data/assembly_data_report.jsonl	2666	1786478780	
cds_v2/GCA_000286035.1/ncbi_dataset/data/dataset_catalog.json	405	1786478782	
cds_v2/GCA_000292585.1/README.md	1593	1786642332	
cds_v2/GCA_000292585.1/md5sum.txt	241	1786642332	
cds_v2/GCA_000292585.1/ncbi_dataset/data/GCA_000292585.1/cds_from_genomic.fna	20205342	1786642332	
cds_v2/GCA_000292585.1/ncbi_dataset/data/assembly_data_report.jsonl	2417	1786642332	
cds_v2/GCA_000292585.1/ncbi_dataset/data/dataset_catalog.json	405	1786642332	
cds_v2/GCA_000303195.2/GCA_000303195.2_clean.fna	20530181	1786781691	
cds_v2/GCA_000303195.2/README.md	1593	1786478116	
cds_v2/GCA_000303195.2/md5sum.txt	241	1786478116	
cds_v2/GCA_000303195.2/ncbi_dataset/data/GCA_000303195.2/cds_from_genomic.fna	20791568	1786521319	
cds_v2/GCA_000303195.2/ncbi_dataset/data/assembly_data_report.jsonl	2699	1786478116	
cds_v2/GCA_000303195.2/ncbi_dataset/data/dataset_catalog.json	405	1786478116	
cds_v2/GCA_000313795.2/GCA_000313795.2_clean.fna	20924495	1786781676	
cds_v2/GCA_000313795.2/README.md	1593	1786477604	
cds_v2/GCA_000313795.2/md5sum.txt	241	1786477604	
