path	size_bytes	mtime_epoch	md5
kraken_reads/control/ERR3170202_1.fastq.gz	40489042	1786420262	
kraken_reads/control/ERR3170202_2.fastq.gz	45283273	1786420328	
kraken_reads/control/ERR3170205_1.fastq.gz	40233115	1786420194	
kraken_reads/control/ERR3170205_2.fastq.gz	44974097	1786420254	
kraken_reads/control/ERR3170207_1.fastq.gz	48433397	1786420502	
kraken_reads/control/ERR3170207_2.fastq.gz	53068672	1786420552	
kraken_reads/control/ERR3170237_1.fastq.gz	43528426	1786418346	
kraken_reads/control/ERR3170237_2.fastq.gz	43348486	1786418396	
kraken_reads/control/ERR3170238_1.fastq.gz	43259240	1786416889	
kraken_reads/control/ERR3170238_2.fastq.gz	43112994	1786416930	
kraken_reads/control/ERR3170255_1.fastq.gz	42671738	1786418186	
kraken_reads/control/ERR3170255_2.fastq.gz	42544187	1786418235	
kraken_reads/control/ERR3170256_1.fastq.gz	42172206	1786419064	
kraken_reads/control/ERR3170256_2.fastq.gz	41740279	1786419104	
kraken_reads/control/ERR3170261_1.fastq.gz	44140845	1786419212	
kraken_reads/control/ERR3170261_2.fastq.gz	42999464	1786419256	
kraken_reads/control/ERR3170264_1.fastq.gz	44711298	1786418177	
kraken_reads/control/ERR3170264_2.fastq.gz	43585211	1786418225	
kraken_reads/control/ERR3188450_1.fastq.gz	39188984	1786418534	
kraken_reads/control/ERR3188450_2.fastq.gz	41576941	1786418585	
kraken_reads/control/ERR3188466_1.fastq.gz	38404877	1786419408	
kraken_reads/control/ERR3188466_2.fastq.gz	40967615	1786419466	
kraken_reads/control/ERR3188475_1.fastq.gz	38914956	1786418569	
kraken_reads/control/ERR3188475_2.fastq.gz	41055697	1786418624	
kraken_reads/control/ERR3500540_1.fastq.gz	46728413	1786418924	
kraken_reads/control/ERR3500540_2.fastq.gz	47080049	1786418997	
kraken_reads/control/ERR3500541_1.fastq.gz	46799356	1786418656	
kraken_reads/control/ERR3500541_2.fastq.gz	47058828	1786418719	
kraken_reads/control/ERR3500542_1.fastq.gz	45611566	1786418647	
kraken_reads/control/ERR3500542_2.fastq.gz	46413168	1786418717	
kraken_reads/control/ERR3500543_1.fastq.gz	47879069	1786420388	
kraken_reads/control/ERR3500543_2.fastq.gz	48870580	1786420442	
kraken_reads/control/ERR3500544_1.fastq.gz	48545742	1786419964	
kraken_reads/control/ERR3500544_2.fastq.gz	48879080	1786420027	
kraken_reads/control/ERR3500545_1.fastq.gz	47652435	1786419405	
kraken_reads/control/ERR3500545_2.fastq.gz	47928191	1786419472	
kraken_reads/control/ERR3500546_1.fastq.gz	46845005	1786420443	
kraken_reads/control/ERR3500546_2.fastq.gz	47534112	1786420513	
kraken_reads/control/ERR3500547_1.fastq.gz	47406528	1786419754	
kraken_reads/control/ERR3500547_2.fastq.gz	48583976	1786419819	
kraken_reads/control/ERR3500548_1.fastq.gz	48009733	1786419708	
kraken_reads/control/ERR3500548_2.fastq.gz	48519506	1786419775	
kraken_reads/control/ERR3500551_1.fastq.gz	47049523	1786419966	
kraken_reads/control/ERR3500551_2.fastq.gz	48183379	1786420031	
kraken_reads/control/ERR3500552_1.fastq.gz	47598238	1786420034	
kraken_reads/control/ERR3500552_2.fastq.gz	48069490	1786420107	
kraken_reads/control/ERR3500553_1.fastq.gz	46619925	1786420106	
kraken_reads/control/ERR3500553_2.fastq.gz	47052775	1786420175	
kraken_reads/control/ERR3500554_1.fastq.gz	45977980	1786420122	
kraken_reads/control/ERR3500554_2.fastq.gz	46780644	1786420177	
kraken_reads/control/ERR3500557_1.fastq.gz	44694412	1786420037	
kraken_reads/control/ERR3500557_2.fastq.gz	45577006	1786420108	
kraken_reads/control/ERR3627220_1.fastq.gz	40937604	1786349004	
kraken_reads/control/ERR3627220_2.fastq.gz	46237679	1786349038	
kraken_reads/control/ERR3856813_1.fastq.gz	43929800	1786418853	
kraken_reads/control/ERR3856813_2.fastq.gz	44820073	1786418899	
kraken_reads/control/ERR3856814_1.fastq.gz	42339230	1786420379	
kraken_reads/control/ERR3856814_2.fastq.gz	42876479	1786420412	
kraken_reads/control/ERR3856821_1.fastq.gz	42314989	1786420488	
kraken_reads/control/ERR3856821_2.fastq.gz	42307294	1786420530	
kraken_reads/control/ERR3856823_1.fastq.gz	42150851	1786420379	
kraken_reads/control/ERR3856823_2.fastq.gz	42352524	1786420423	
kraken_reads/control/ERR3856824_1.fastq.gz	43024548	1786418858	
kraken_reads/control/ERR3856824_2.fastq.gz	43616620	1786418898	
kraken_reads/control/ERR3856832_1.fastq.gz	41012388	1786419281	
kraken_reads/control/ERR3856832_2.fastq.gz	41484226	1786419325	
kraken_reads/control/ERR3856833_1.fastq.gz	45610104	1786420247	
kraken_reads/control/ERR3856833_2.fastq.gz	45522566	1786420299	
kraken_reads/control/ERR3856836_1.fastq.gz	46561701	1786418636	
kraken_reads/control/ERR3856836_2.fastq.gz	46891558	1786418678	
kraken_reads/control/ERR3856838_1.fastq.gz	45357462	1786420374	
kraken_reads/control/ERR3856838_2.fastq.gz	45519418	1786420420	
kraken_reads/control/ERR3856843_1.fastq.gz	42909971	1786419550	
kraken_reads/control/ERR3856843_2.fastq.gz	43134903	1786419603	
kraken_reads/control/ERR392403_1.fastq.gz	38109884	1786418655	
kraken_reads/control/ERR392403_2.fastq.gz	46848366	1786418698	
kraken_reads/control/ERR392404_1.fastq.gz	43855677	1786418498	
kraken_reads/control/ERR392404_2.fastq.gz	40060113	1786418543	
kraken_reads/control/ERR392405_1.fastq.gz	39380687	1786420354	
kraken_reads/control/ERR392405_2.fastq.gz	46074525	1786420399	
kraken_reads/control/ERR392406_1.fastq.gz	43222498	1786419759	
kraken_reads/control/ERR392406_2.fastq.gz	39223316	1786419817	
kraken_reads/control/ERR392407_1.fastq.gz	39902624	1786419441	
kraken_reads/control/ERR392407_2.fastq.gz	46001254	1786419474	
kraken_reads/control/ERR392408_1.fastq.gz	43450547	1786419829	
kraken_reads/control/ERR392408_2.fastq.gz	39055259	1786419865	
kraken_reads/control/ERR392409_1.fastq.gz	38635905	1786419429	
kraken_reads/control/ERR392409_2.fastq.gz	46258517	1786419478	
kraken_reads/control/ERR392410_1.fastq.gz	43525569	1786418539	
kraken_reads/control/ERR392410_2.fastq.gz	38953509	1786418583	
kraken_reads/control/ERR3971858_1.fastq.gz	35335653	1786416315	
kraken_reads/control/ERR3971858_2.fastq.gz	35897402	1786416362	
kraken_reads/control/ERR3988226_1.fastq.gz	26510840	1786347467	
kraken_reads/control/ERR3988226_2.fastq.gz	29624567	1786347508	
kraken_reads/control/ERR4315153_1.fastq.gz	46516612	1786416963	
kraken_reads/control/ERR4315153_2.fastq.gz	44294725	1786417009	
kraken_reads/control/ERR4315160_1.fastq.gz	45836180	1786417374	
kraken_reads/control/ERR4315160_2.fastq.gz	43530599	1786417419	
kraken_reads/control/ERR4315171_1.fastq.gz	41487414	1786417695	
kraken_reads/control/ERR4315171_2.fastq.gz	39531703	1786417743	
kraken_reads/control/ERR4315191_1.fastq.gz	43955801	1786418305	
kraken_reads/control/ERR4315191_2.fastq.gz	44817577	1786418345	
kraken_reads/control/ERR4315212_1.fastq.gz	42068342	1786418205	
kraken_reads/control/ERR4315212_2.fastq.gz	41922394	1786418245	
kraken_reads/control/ERR4315214_1.fastq.gz	40284537	1786418310	
kraken_reads/control/ERR4315214_2.fastq.gz	41624547	1786418351	
kraken_reads/control/ERR4315216_1.fastq.gz	40121607	1786417339	
kraken_reads/control/ERR4315216_2.fastq.gz	39930683	1786417382	
kraken_reads/control/ERR4315222_1.fastq.gz	41797391	1786417727	
kraken_reads/control/ERR4315222_2.fastq.gz	42985282	1786417779	
kraken_reads/control/ERR4315226_1.fastq.gz	43607186	1786417521	
kraken_reads/control/ERR4315226_2.fastq.gz	43341263	1786417568	
kraken_reads/control/ERR4315231_1.fastq.gz	43001444	1786418273	
kraken_reads/control/ERR4315231_2.fastq.gz	43138194	1786418310	
kraken_reads/control/ERR4315242_1.fastq.gz	42685746	1786418235	
kraken_reads/control/ERR4315242_2.fastq.gz	42375459	1786418282	
kraken_reads/control/ERR4315244_1.fastq.gz	45169910	1786418352	
kraken_reads/control/ERR4315244_2.fastq.gz	45044768	1786418404	
kraken_reads/control/ERR4315260_1.fastq.gz	30407900	1786417288	
kraken_reads/control/ERR4315260_2.fastq.gz	30448012	1786417331	
kraken_reads/control/ERR4315261_1.fastq.gz	31055512	1786418301	
kraken_reads/control/ERR4315261_2.fastq.gz	31199802	1786418342	
kraken_reads/control/ERR4315266_1.fastq.gz	34636799	1786419620	
kraken_reads/control/ERR4315266_2.fastq.gz	35719064	1786419666	
kraken_reads/control/ERR4315277_1.fastq.gz	42072459	1786418399	
kraken_reads/control/ERR4315277_2.fastq.gz	43812048	1786418452	
kraken_reads/control/ERR4315278_1.fastq.gz	36532968	1786416792	
kraken_reads/control/ERR4315278_2.fastq.gz	37807930	1786416844	
kraken_reads/control/ERR4315280_1.fastq.gz	46838555	1786418300	
kraken_reads/control/ERR4315280_2.fastq.gz	44548497	1786418334	
kraken_reads/control/ERR4315288_1.fastq.gz	47938370	1786416752	
kraken_reads/control/ERR4315288_2.fastq.gz	45425613	1786416805	
kraken_reads/control/ERR4315291_1.fastq.gz	47452892	1786418243	
kraken_reads/control/ERR4315291_2.fastq.gz	45095712	1786418290	
kraken_reads/control/ERR4315299_1.fastq.gz	45867476	1786417114	
kraken_reads/control/ERR4315299_2.fastq.gz	43470009	1786417157	
kraken_reads/control/ERR4315300_1.fastq.gz	45838763	1786418364	
kraken_reads/control/ERR4315300_2.fastq.gz	43420021	1786418406	
kraken_reads/control/ERR4315308_1.fastq.gz	42689281	1786418255	
kraken_reads/control/ERR4315308_2.fastq.gz	47109409	1786418303	
kraken_reads/control/ERR4315329_1.fastq.gz	43070356	1786418185	
kraken_reads/control/ERR4315329_2.fastq.gz	48594943	1786418255	
kraken_reads/control/ERR4315333_1.fastq.gz	40299253	1786418357	
kraken_reads/control/ERR4315333_2.fastq.gz	39348450	1786418401	
kraken_reads/control/ERR4315334_1.fastq.gz	41789783	1786417746	
kraken_reads/control/ERR4315334_2.fastq.gz	40921401	1786417784	
kraken_reads/control/ERR4315336_1.fastq.gz	41266275	1786416698	
kraken_reads/control/ERR4315336_2.fastq.gz	39223020	1786416748	
kraken_reads/control/ERR4315339_1.fastq.gz	47462306	1786417581	
kraken_reads/control/ERR4315339_2.fastq.gz	52382209	1786417640	
kraken_reads/control/ERR4315360_1.fastq.gz	43275022	1786418383	
kraken_reads/control/ERR4315360_2.fastq.gz	48196642	1786418444	
kraken_reads/control/ERR4315361_1.fastq.gz	42994444	1786418319	
kraken_reads/control/ERR4315361_2.fastq.gz	48379334	1786418384	
kraken_reads/control/ERR4315379_1.fastq.gz	42756246	1786418248	
kraken_reads/control/ERR4315379_2.fastq.gz	47766666	1786418309	
kraken_reads/control/ERR4315391_1.fastq.gz	42276336	1786417012	
kraken_reads/control/ERR4315391_2.fastq.gz	46427096	1786417066	
kraken_reads/control/ERR4315400_1.fastq.gz	44472544	1786418312	
kraken_reads/control/ERR4315400_2.fastq.gz	43762819	1786418363	
kraken_reads/control/ERR4315405_1.fastq.gz	43571294	1786417490	
kraken_reads/control/ERR4315405_2.fastq.gz	43287140	1786417537	
kraken_reads/control/ERR4315407_1.fastq.gz	40779959	1786417134	
kraken_reads/control/ERR4315407_2.fastq.gz	44843328	1786417201	
kraken_reads/control/ERR4315410_1.fastq.gz	41188109	1786417073	
kraken_reads/control/ERR4315410_2.fastq.gz	45349229	1786417132	
kraken_reads/control/ERR4315422_1.fastq.gz	42110406	1786417098	
kraken_reads/control/ERR4315422_2.fastq.gz	46543445	1786417157	
kraken_reads/control/ERR4315430_1.fastq.gz	40872540	1786417104	
kraken_reads/control/ERR4315430_2.fastq.gz	44935855	1786417166	
kraken_reads/control/ERR4315443_1.fastq.gz	42413122	1786418239	
kraken_reads/control/ERR4315443_2.fastq.gz	42600922	1786418290	
kraken_reads/control/ERR4315458_1.fastq.gz	43826708	1786416897	
kraken_reads/control/ERR4315458_2.fastq.gz	43831106	1786416941	
kraken_reads/control/ERR4315469_1.fastq.gz	43236693	1786418408	
kraken_reads/control/ERR4315469_2.fastq.gz	46218831	1786418469	
kraken_reads/control/ERR4315482_1.fastq.gz	41771041	1786416669	
kraken_reads/control/ERR4315482_2.fastq.gz	40762069	1786416709	
kraken_reads/control/ERR4315488_1.fastq.gz	42148090	1786417551	
kraken_reads/control/ERR4315488_2.fastq.gz	41415735	1786417600	
kraken_reads/control/ERR4315496_1.fastq.gz	42330150	1786417678	
kraken_reads/control/ERR4315496_2.fastq.gz	42065053	1786417719	
kraken_reads/control/ERR4315500_1.fastq.gz	42618657	1786417415	
kraken_reads/control/ERR4315500_2.fastq.gz	42158988	1786417458	
kraken_reads/control/ERR4315522_1.fastq.gz	45278425	1786418173	
kraken_reads/control/ERR4315522_2.fastq.gz	45354045	1786418211	
kraken_reads/control/ERR4315525_1.fastq.gz	39909855	1786418359	
kraken_reads/control/ERR4315525_2.fastq.gz	41152633	1786418410	
kraken_reads/control/ERR4315526_1.fastq.gz	44412966	1786418301	
kraken_reads/control/ERR4315526_2.fastq.gz	43967981	1786418340	
kraken_reads/control/ERR4315535_1.fastq.gz	39456784	1786417366	
kraken_reads/control/ERR4315535_2.fastq.gz	37754375	1786417415	
kraken_reads/control/ERR4315537_1.fastq.gz	42567664	1786418451	
kraken_reads/control/ERR4315537_2.fastq.gz	46441528	1786418515	
kraken_reads/control/ERR4315540_1.fastq.gz	44116441	1786420485	
kraken_reads/control/ERR4315540_2.fastq.gz	43179130	1786420531	
kraken_reads/control/ERR4315542_1.fastq.gz	44066145	1786418370	
kraken_reads/control/ERR4315542_2.fastq.gz	48334716	1786418436	
kraken_reads/control/ERR4315549_1.fastq.gz	46433538	1786418449	
kraken_reads/control/ERR4315549_2.fastq.gz	46935955	1786418496	
kraken_reads/control/ERR4315570_1.fastq.gz	48607790	1786416951	
kraken_reads/control/ERR4315570_2.fastq.gz	46284914	1786416987	
kraken_reads/control/ERR4315573_1.fastq.gz	48344415	1786418440	
kraken_reads/control/ERR4315573_2.fastq.gz	46044049	1786418487	
kraken_reads/control/ERR4315576_1.fastq.gz	48722554	1786418830	
kraken_reads/control/ERR4315576_2.fastq.gz	46285750	1786418885	
kraken_reads/control/ERR4315586_1.fastq.gz	44303297	1786418231	
kraken_reads/control/ERR4315586_2.fastq.gz	49880155	1786418291	
kraken_reads/control/ERR4315597_1.fastq.gz	40341872	1786417209	
kraken_reads/control/ERR4315597_2.fastq.gz	44690296	1786417261	
kraken_reads/control/ERR4315610_1.fastq.gz	34985864	1786418242	
kraken_reads/control/ERR4315610_2.fastq.gz	36470015	1786418289	
kraken_reads/control/ERR4315613_1.fastq.gz	34744109	1786418449	
kraken_reads/control/ERR4315613_2.fastq.gz	36071594	1786418510	
kraken_reads/control/ERR4315642_1.fastq.gz	42657926	1786417584	
kraken_reads/control/ERR4315642_2.fastq.gz	42385219	1786417630	
kraken_reads/control/ERR4315645_1.fastq.gz	42984203	1786416880	
kraken_reads/control/ERR4315645_2.fastq.gz	42748833	1786416921	
kraken_reads/control/ERR4315658_1.fastq.gz	43757350	1786418172	
kraken_reads/control/ERR4315658_2.fastq.gz	43423243	1786418206	
kraken_reads/control/ERR4315659_1.fastq.gz	44751016	1786417560	
kraken_reads/control/ERR4315659_2.fastq.gz	44408023	1786417609	
kraken_reads/control/ERR4315676_1.fastq.gz	31379001	1786418242	
kraken_reads/control/ERR4315676_2.fastq.gz	32358645	1786418277	
kraken_reads/control/ERR4315679_1.fastq.gz	31316460	1786416666	
kraken_reads/control/ERR4315679_2.fastq.gz	33353638	1786416707	
kraken_reads/control/ERR4329530_1.fastq.gz	41462185	1786416129	
kraken_reads/control/ERR4329530_2.fastq.gz	39820507	1786416167	
kraken_reads/control/ERR4329537_1.fastq.gz	42528210	1786416146	
kraken_reads/control/ERR4329537_2.fastq.gz	41471867	1786416190	
kraken_reads/control/ERR4329539_1.fastq.gz	40302429	1786416440	
kraken_reads/control/ERR4329539_2.fastq.gz	40041316	1786416492	
kraken_reads/control/ERR4329540_1.fastq.gz	41956533	1786416234	
kraken_reads/control/ERR4329540_2.fastq.gz	41090491	1786416274	
kraken_reads/control/ERR4329544_1.fastq.gz	43464337	1786414849	
kraken_reads/control/ERR4329544_2.fastq.gz	42470010	1786414889	
kraken_reads/control/ERR4352131_1.fastq.gz	47957508	1786415698	
kraken_reads/control/ERR4352131_2.fastq.gz	48303858	1786415754	
kraken_reads/control/ERR4761817_1.fastq.gz	46824271	1786418409	
kraken_reads/control/ERR4761817_2.fastq.gz	44425430	1786418451	
kraken_reads/control/ERR4761821_1.fastq.gz	45518489	1786418224	
kraken_reads/control/ERR4761821_2.fastq.gz	45426505	1786418271	
kraken_reads/control/ERR4801919_1.fastq.gz	40755319	1786414208	
kraken_reads/control/ERR4801919_2.fastq.gz	42138580	1786414268	
kraken_reads/control/ERR5730243_1.fastq.gz	38779331	1786348485	
kraken_reads/control/ERR5730243_2.fastq.gz	45683344	1786348537	
kraken_reads/control/ERR5775462_1.fastq.gz	35459474	1786414617	
kraken_reads/control/ERR5775462_2.fastq.gz	36844371	1786414675	
kraken_reads/control/ERR5875670_1.fastq.gz	42115576	1786416205	
kraken_reads/control/ERR5875670_2.fastq.gz	39308575	1786416241	
kraken_reads/control/ERR5875672_1.fastq.gz	41568169	1786416543	
kraken_reads/control/ERR5875672_2.fastq.gz	39584514	1786416589	
kraken_reads/control/ERR5917652_1.fastq.gz	30852907	1786414420	
kraken_reads/control/ERR5917652_2.fastq.gz	33348597	1786414474	
kraken_reads/control/ERR5928154_1.fastq.gz	37794135	1786415772	
kraken_reads/control/ERR5928154_2.fastq.gz	38690632	1786415821	
kraken_reads/control/ERR5928163_1.fastq.gz	37380336	1786415718	
kraken_reads/control/ERR5928163_2.fastq.gz	38206861	1786415761	
kraken_reads/control/ERR5928169_1.fastq.gz	36918411	1786416221	
kraken_reads/control/ERR5928169_2.fastq.gz	38215273	1786416253	
kraken_reads/control/ERR5928176_1.fastq.gz	38221386	1786415489	
kraken_reads/control/ERR5928176_2.fastq.gz	38977916	1786415535	
kraken_reads/control/ERR5928221_1.fastq.gz	39869532	1786415379	
kraken_reads/control/ERR5928221_2.fastq.gz	38564023	1786415420	
kraken_reads/control/ERR5960062_1.fastq.gz	31058997	1786418853	
kraken_reads/control/ERR5960062_2.fastq.gz	31757842	1786418894	
kraken_reads/control/ERR5960064_1.fastq.gz	32200882	1786418893	
kraken_reads/control/ERR5960064_2.fastq.gz	32963255	1786418946	
kraken_reads/control/ERR5960065_1.fastq.gz	32199138	1786419351	
kraken_reads/control/ERR5960065_2.fastq.gz	32953468	1786419410	
kraken_reads/control/ERR5960068_1.fastq.gz	32679202	1786420180	
kraken_reads/control/ERR5960068_2.fastq.gz	33395114	1786420221	
kraken_reads/control/ERR5960069_1.fastq.gz	32202253	1786418945	
kraken_reads/control/ERR5960069_2.fastq.gz	32733074	1786418997	
kraken_reads/control/ERR5960071_1.fastq.gz	32051802	1786419550	
kraken_reads/control/ERR5960071_2.fastq.gz	32802986	1786419603	
kraken_reads/control/ERR5960073_1.fastq.gz	32172553	1786418608	
kraken_reads/control/ERR5960073_2.fastq.gz	32974177	1786418658	
kraken_reads/control/ERR5960076_1.fastq.gz	32138296	1786420437	
kraken_reads/control/ERR5960076_2.fastq.gz	33047276	1786420488	
kraken_reads/control/ERR5960077_1.fastq.gz	32492244	1786418527	
kraken_reads/control/ERR5960077_2.fastq.gz	33452284	1786418581	
kraken_reads/control/ERR5960082_1.fastq.gz	32527536	1786420004	
kraken_reads/control/ERR5960082_2.fastq.gz	33453544	1786420060	
kraken_reads/control/ERR5960086_1.fastq.gz	32141425	1786420293	
kraken_reads/control/ERR5960086_2.fastq.gz	32760125	1786420345	
kraken_reads/control/ERR6065775_1.fastq.gz	36232534	1786414412	
kraken_reads/control/ERR6065775_2.fastq.gz	39959714	1786414475	
kraken_reads/control/ERR6065777_1.fastq.gz	36132623	1786414379	
kraken_reads/control/ERR6065777_2.fastq.gz	40278308	1786414432	
kraken_reads/control/ERR6212305_1.fastq.gz	32515140	1786348389	
kraken_reads/control/ERR6212305_2.fastq.gz	32967199	1786348420	
kraken_reads/control/ERR6212347_1.fastq.gz	32459951	1786347973	
kraken_reads/control/ERR6212347_2.fastq.gz	32565019	1786348014	
kraken_reads/control/ERR6335672_1.fastq.gz	34869212	1786415647	
kraken_reads/control/ERR6335672_2.fastq.gz	35957345	1786415704	
kraken_reads/control/ERR6335680_1.fastq.gz	36055843	1786415264	
kraken_reads/control/ERR6335680_2.fastq.gz	37035703	1786415313	
kraken_reads/control/ERR6335681_1.fastq.gz	36091860	1786415018	
kraken_reads/control/ERR6335681_2.fastq.gz	37223048	1786415069	
kraken_reads/control/ERR6335683_1.fastq.gz	34941711	1786414995	
